Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instructions
    '               reduce using rule 70 (transposition -> numeric_expression ' .)
    ;               reduce using rule 70 (transposition -> numeric_expression ' .)
    ,               reduce using rule 70 (transposition -> numeric_expression ' .)
    )               reduce using rule 70 (transposition -> numeric_expression ' .)
    ]               reduce using rule 70 (transposition -> numeric_expression ' .)
    :               reduce using rule 70 (transposition -> numeric_expression ' .)
    error           reduce using rule 70 (transposition -> numeric_expression ' .)
    {               reduce using rule 70 (transposition -> numeric_expression ' .)
    IF              reduce using rule 70 (transposition -> numeric_expression ' .)
    WHILE           reduce using rule 70 (transposition -> numeric_expression ' .)
    FOR             reduce using rule 70 (transposition -> numeric_expression ' .)
    BREAK           reduce using rule 70 (transposition -> numeric_expression ' .)
    CONTINUE        reduce using rule 70 (transposition -> numeric_expression ' .)
    RETURN          reduce using rule 70 (transposition -> numeric_expression ' .)
    PRINT           reduce using rule 70 (transposition -> numeric_expression ' .)
    ID              reduce using rule 70 (transposition -> numeric_expression ' .)


state 87

    (51) numeric_expression -> ( numeric_expression . )
    (52) numeric_expression -> numeric_expression . + numeric_expression
    (53) numeric_expression -> numeric_expression . - numeric_expression
    (54) numeric_expression -> numeric_expression . * numeric_expression
    (55) numeric_expression -> numeric_expression . / numeric_expression
    (56) numeric_expression -> numeric_expression . DOTADD numeric_expression
    (57) numeric_expression -> numeric_expression . DOTSUB numeric_expression
    (58) numeric_expression -> numeric_expression . DOTMUL numeric_expression
    (59) numeric_expression -> numeric_expression . DOTDIV numeric_expression
    (76) comparison_expression -> numeric_expression . < numeric_expression
    (77) comparison_expression -> numeric_expression . > numeric_expression
    (78) comparison_expression -> numeric_expression . EQUAL numeric_expression
    (79) comparison_expression -> numeric_expression . NOTEQUAL numeric_expression
    (80) comparison_expression -> numeric_expression . LE numeric_expression
    (81) comparison_expression -> numeric_expression . GE numeric_expression
    (70) transposition -> numeric_expression . '

    )               shift and go to state 117
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    /               shift and go to state 75
    DOTADD          shift and go to state 76
    DOTSUB          shift and go to state 77
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79
    <               shift and go to state 80
    >               shift and go to state 81
    EQUAL           shift and go to state 82
    NOTEQUAL        shift and go to state 83
    LE              shift and go to state 84
    GE              shift and go to state 85
    '               shift and go to state 86


state 88

    (82) comparison_expression -> ( comparison_expression . )

    )               shift and go to state 118


state 89

    (69) negation -> - numeric_expression .
    (52) numeric_expression -> numeric_expression . + numeric_expression
    (53) numeric_expression -> numeric_expression . - numeric_expression
    (54) numeric_expression -> numeric_expression . * numeric_expression
    (55) numeric_expression -> numeric_expression . / numeric_expression
    (56) numeric_expression -> numeric_expression . DOTADD numeric_expression
    (57) numeric_expression -> numeric_expression . DOTSUB numeric_expression
    (58) numeric_expression -> numeric_expression . DOTMUL numeric_expression
    (59) numeric_expression -> numeric_expression . DOTDIV numeric_expression
    (70) transposition -> numeric_expression . '

    +               reduce using rule 69 (negation -> - numeric_expression .)
    -               reduce using rule 69 (negation -> - numeric_expression .)
    *               reduce using rule 69 (negation -> - numeric_expression .)
    /               reduce using rule 69 (negation -> - numeric_expression .)
    DOTADD          reduce using rule 69 (negation -> - numeric_expression .)
    DOTSUB          reduce using rule 69 (negation -> - numeric_expression .)
    DOTMUL          reduce using rule 69 (negation -> - numeric_expression .)
    DOTDIV          reduce using rule 69 (negation -> - numeric_expression .)
    <               reduce using rule 69 (negation -> - numeric_expression .)
    >               reduce using rule 69 (negation -> - numeric_expression .)
    EQUAL           reduce using rule 69 (negation -> - numeric_expression .)
    NOTEQUAL        reduce using rule 69 (negation -> - numeric_expression .)
    LE              reduce using rule 69 (negation -> - numeric_expression .)
    GE              reduce using rule 69 (negation -> - numeric_expression .)
    ;               reduce using rule 69 (negation -> - numeric_expression .)
    ,               reduce using rule 69 (negation -> - numeric_expression .)
    )               reduce using rule 69 (negation -> - numeric_expression .)
    ]               reduce using rule 69 (negation -> - numeric_expression .)
    :               reduce using rule 69 (negation -> - numeric_expression .)
    error           reduce using rule 69 (negation -> - numeric_expression .)
    {               reduce using rule 69 (negation -> - numeric_expression .)
    IF              reduce using rule 69 (negation -> - numeric_expression .)
    WHILE           reduce using rule 69 (negation -> - numeric_expression .)
    FOR             reduce using rule 69 (negation -> - numeric_expression .)
    BREAK           reduce using rule 69 (negation -> - numeric_expression .)
    CONTINUE        reduce using rule 69 (negation -> - numeric_expression .)
    RETURN          reduce using rule 69 (negation -> - numeric_expression .)
    PRINT           reduce using rule 69 (negation -> - numeric_expression .)
    ID              reduce using rule 69 (negation -> - numeric_expression .)
    '               shift and go to state 86

  ! '               [ reduce using rule 69 (negation -> - numeric_expression .) ]
  ! +               [ shift and go to state 72 ]
  ! -               [ shift and go to state 73 ]
  ! *               [ shift and go to state 74 ]
  ! /               [ shift and go to state 75 ]
  ! DOTADD          [ shift and go to state 76 ]
  ! DOTSUB          [ shift and go to state 77 ]
  ! DOTMUL          [ shift and go to state 78 ]
  ! DOTDIV          [ shift and go to state 79 ]


state 90

    (51) numeric_expression -> ( . numeric_expression )
    (45) numeric_expression -> . number
    (46) numeric_expression -> . matrix
    (47) numeric_expression -> . vector
    (48) numeric_expression -> . string
    (49) numeric_expression -> . unary_operation
    (50) numeric_expression -> . function
    (51) numeric_expression -> . ( numeric_expression )
    (52) numeric_expression -> . numeric_expression + numeric_expression
    (53) numeric_expression -> . numeric_expression - numeric_expression
    (54) numeric_expression -> . numeric_expression * numeric_expression
    (55) numeric_expression -> . numeric_expression / numeric_expression
    (56) numeric_expression -> . numeric_expression DOTADD numeric_expression
    (57) numeric_expression -> . numeric_expression DOTSUB numeric_expression
    (58) numeric_expression -> . numeric_expression DOTMUL numeric_expression
    (59) numeric_expression -> . numeric_expression DOTDIV numeric_expression
    (39) number -> . INTNUM
    (40) number -> . FLOATNUM
    (41) number -> . var
    (64) matrix -> . [ matrix_body ]
    (60) vector -> . [ vector_body ]
    (61) vector -> . [ ]
    (27) string -> . STRING
    (67) unary_operation -> . negation
    (68) unary_operation -> . transposition
    (71) function -> . function_name ( vector_body )
    (72) function -> . function_name ( error )
    (37) var -> . ID
    (38) var -> . var [ vector_body ]
    (69) negation -> . - numeric_expression
    (70) transposition -> . numeric_expression '
    (73) function_name -> . EYE
    (74) function_name -> . ZEROS
    (75) function_name -> . ONES

    (               shift and go to state 90
    INTNUM          shift and go to state 51
    FLOATNUM        shift and go to state 52
    [               shift and go to state 54
    STRING          shift and go to state 55
    ID              shift and go to state 18
    -               shift and go to state 50
    EYE             shift and go to state 59
    ZEROS           shift and go to state 60
    ONES            shift and go to state 61

    numeric_expression             shift and go to state 119
    number                         shift and go to state 43
    matrix                         shift and go to state 44
    vector                         shift and go to state 45
    string                         shift and go to state 46
    unary_operation                shift and go to state 47
    function                       shift and go to state 48
    var                            shift and go to state 53
    negation                       shift and go to state 56
    transposition                  shift and go to state 57
    function_name                  shift and go to state 58

state 91

    (38) var -> var [ . vector_body ]
    (62) vector_body -> . numeric_expression
    (63) vector_body -> . vector_body , numeric_expression
    (45) numeric_expression -> . number
    (46) numeric_expression -> . matrix
    (47) numeric_expression -> . vector
    (48) numeric_expression -> . string
    (49) numeric_expression -> . unary_operation
    (50) numeric_expression -> . function
    (51) numeric_expression -> . ( numeric_expression )
    (52) numeric_expression -> . numeric_expression + numeric_expression
    (53) numeric_expression -> . numeric_expression - numeric_expression
    (54) numeric_expression -> . numeric_expression * numeric_expression
    (55) numeric_expression -> . numeric_expression / numeric_expression
    (56) numeric_expression -> . numeric_expression DOTADD numeric_expression
    (57) numeric_expression -> . numeric_expression DOTSUB numeric_expression
    (58) numeric_expression -> . numeric_expression DOTMUL numeric_expression
    (59) numeric_expression -> . numeric_expression DOTDIV numeric_expression
    (39) number -> . INTNUM
    (40) number -> . FLOATNUM
    (41) number -> . var
    (64) matrix -> . [ matrix_body ]
    (60) vector -> . [ vector_body ]
    (61) vector -> . [ ]
    (27) string -> . STRING
    (67) unary_operation -> . negation
    (68) unary_operation -> . transposition
    (71) function -> . function_name ( vector_body )
    (72) function -> . function_name ( error )
    (37) var -> . ID
    (38) var -> . var [ vector_body ]
    (69) negation -> . - numeric_expression
    (70) transposition -> . numeric_expression '
    (73) function_name -> . EYE
    (74) function_name -> . ZEROS
    (75) function_name -> . ONES

    (               shift and go to state 90
    INTNUM          shift and go to state 51
    FLOATNUM        shift and go to state 52
    [               shift and go to state 54
    STRING          shift and go to state 55
    ID              shift and go to state 18
    -               shift and go to state 50
    EYE             shift and go to state 59
    ZEROS           shift and go to state 60
    ONES            shift and go to state 61

    var                            shift and go to state 53
    vector_body                    shift and go to state 98
    numeric_expression             shift and go to state 95
    number                         shift and go to state 43
    matrix                         shift and go to state 44
    vector                         shift and go to state 45
    string                         shift and go to state 46
    unary_operation                shift and go to state 47
    function                       shift and go to state 48
    negation                       shift and go to state 56
    transposition                  shift and go to state 57
    function_name                  shift and go to state 58

state 92

    (64) matrix -> [ matrix_body . ]
    (66) matrix_body -> matrix_body . ; vector_body

    ]               shift and go to state 120
    ;               shift and go to state 121


state 93

    (61) vector -> [ ] .

    +               reduce using rule 61 (vector -> [ ] .)
    -               reduce using rule 61 (vector -> [ ] .)
    *               reduce using rule 61 (vector -> [ ] .)
    /               reduce using rule 61 (vector -> [ ] .)
    DOTADD          reduce using rule 61 (vector -> [ ] .)
    DOTSUB          reduce using rule 61 (vector -> [ ] .)
    DOTMUL          reduce using rule 61 (vector -> [ ] .)
    DOTDIV          reduce using rule 61 (vector -> [ ] .)
    <               reduce using rule 61 (vector -> [ ] .)
    >               reduce using rule 61 (vector -> [ ] .)
    EQUAL           reduce using rule 61 (vector -> [ ] .)
    NOTEQUAL        reduce using rule 61 (vector -> [ ] .)
    LE              reduce using rule 61 (vector -> [ ] .)
    GE              reduce using rule 61 (vector -> [ ] .)
    '               reduce using rule 61 (vector -> [ ] .)
    ;               reduce using rule 61 (vector -> [ ] .)
    ,               reduce using rule 61 (vector -> [ ] .)
    )               reduce using rule 61 (vector -> [ ] .)
    ]               reduce using rule 61 (vector -> [ ] .)
    :               reduce using rule 61 (vector -> [ ] .)
    error           reduce using rule 61 (vector -> [ ] .)
    {               reduce using rule 61 (vector -> [ ] .)
    IF              reduce using rule 61 (vector -> [ ] .)
    WHILE           reduce using rule 61 (vector -> [ ] .)
    FOR             reduce using rule 61 (vector -> [ ] .)
    BREAK           reduce using rule 61 (vector -> [ ] .)
    CONTINUE        reduce using rule 61 (vector -> [ ] .)
    RETURN          reduce using rule 61 (vector -> [ ] .)
    PRINT           reduce using rule 61 (vector -> [ ] .)
    ID              reduce using rule 61 (vector -> [ ] .)


state 94

    (60) vector -> [ vector_body . ]
    (65) matrix_body -> vector_body .
    (63) vector_body -> vector_body . , numeric_expression

  ! shift/reduce conflict for ] resolved as shift
    ]               shift and go to state 122
    ;               reduce using rule 65 (matrix_body -> vector_body .)
    ,               shift and go to state 123

  ! ]               [ reduce using rule 65 (matrix_body -> vector_body .) ]


state 95

    (62) vector_body -> numeric_expression .
    (52) numeric_expression -> numeric_expression . + numeric_expression
    (53) numeric_expression -> numeric_expression . - numeric_expression
    (54) numeric_expression -> numeric_expression . * numeric_expression
    (55) numeric_expression -> numeric_expression . / numeric_expression
    (56) numeric_expression -> numeric_expression . DOTADD numeric_expression
    (57) numeric_expression -> numeric_expression . DOTSUB numeric_expression
    (58) numeric_expression -> numeric_expression . DOTMUL numeric_expression
    (59) numeric_expression -> numeric_expression . DOTDIV numeric_expression
    (70) transposition -> numeric_expression . '

    ]               reduce using rule 62 (vector_body -> numeric_expression .)
    ,               reduce using rule 62 (vector_body -> numeric_expression .)
    ;               reduce using rule 62 (vector_body -> numeric_expression .)
    )               reduce using rule 62 (vector_body -> numeric_expression .)
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    /               shift and go to state 75
    DOTADD          shift and go to state 76
    DOTSUB          shift and go to state 77
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79
    '               shift and go to state 86


state 96

    (71) function -> function_name ( . vector_body )
    (72) function -> function_name ( . error )
    (62) vector_body -> . numeric_expression
    (63) vector_body -> . vector_body , numeric_expression
    (45) numeric_expression -> . number
    (46) numeric_expression -> . matrix
    (47) numeric_expression -> . vector
    (48) numeric_expression -> . string
    (49) numeric_expression -> . unary_operation
    (50) numeric_expression -> . function
    (51) numeric_expression -> . ( numeric_expression )
    (52) numeric_expression -> . numeric_expression + numeric_expression
    (53) numeric_expression -> . numeric_expression - numeric_expression
    (54) numeric_expression -> . numeric_expression * numeric_expression
    (55) numeric_expression -> . numeric_expression / numeric_expression
    (56) numeric_expression -> . numeric_expression DOTADD numeric_expression
    (57) numeric_expression -> . numeric_expression DOTSUB numeric_expression
    (58) numeric_expression -> . numeric_expression DOTMUL numeric_expression
    (59) numeric_expression -> . numeric_expression DOTDIV numeric_expression
    (39) number -> . INTNUM
    (40) number -> . FLOATNUM
    (41) number -> . var
    (64) matrix -> . [ matrix_body ]
    (60) vector -> . [ vector_body ]
    (61) vector -> . [ ]
    (27) string -> . STRING
    (67) unary_operation -> . negation
    (68) unary_operation -> . transposition
    (71) function -> . function_name ( vector_body )
    (72) function -> . function_name ( error )
    (37) var -> . ID
    (38) var -> . var [ vector_body ]
    (69) negation -> . - numeric_expression
    (70) transposition -> . numeric_expression '
    (73) function_name -> . EYE
    (74) function_name -> . ZEROS
    (75) function_name -> . ONES

    error           shift and go to state 125
    (               shift and go to state 90
    INTNUM          shift and go to state 51
    FLOATNUM        shift and go to state 52
    [               shift and go to state 54
    STRING          shift and go to state 55
    ID              shift and go to state 18
    -               shift and go to state 50
    EYE             shift and go to state 59
    ZEROS           shift and go to state 60
    ONES            shift and go to state 61

    function_name                  shift and go to state 58
    vector_body                    shift and go to state 124
    numeric_expression             shift and go to state 95
    number                         shift and go to state 43
    matrix                         shift and go to state 44
    vector                         shift and go to state 45
    string                         shift and go to state 46
    unary_operation                shift and go to state 47
    function                       shift and go to state 48
    var                            shift and go to state 53
    negation                       shift and go to state 56
    transposition                  shift and go to state 57

state 97

    (25) print_body -> expression , . print_body
    (25) print_body -> . expression , print_body
    (26) print_body -> . expression
    (43) expression -> . numeric_expression
    (44) expression -> . comparison_expression
    (45) numeric_expression -> . number
    (46) numeric_expression -> . matrix
    (47) numeric_expression -> . vector
    (48) numeric_expression -> . string
    (49) numeric_expression -> . unary_operation
    (50) numeric_expression -> . function
    (51) numeric_expression -> . ( numeric_expression )
    (52) numeric_expression -> . numeric_expression + numeric_expression
    (53) numeric_expression -> . numeric_expression - numeric_expression
    (54) numeric_expression -> . numeric_expression * numeric_expression
    (55) numeric_expression -> . numeric_expression / numeric_expression
    (56) numeric_expression -> . numeric_expression DOTADD numeric_expression
    (57) numeric_expression -> . numeric_expression DOTSUB numeric_expression
    (58) numeric_expression -> . numeric_expression DOTMUL numeric_expression
    (59) numeric_expression -> . numeric_expression DOTDIV numeric_expression
    (76) comparison_expression -> . numeric_expression < numeric_expression
    (77) comparison_expression -> . numeric_expression > numeric_expression
    (78) comparison_expression -> . numeric_expression EQUAL numeric_expression
    (79) comparison_expression -> . numeric_expression NOTEQUAL numeric_expression
    (80) comparison_expression -> . numeric_expression LE numeric_expression
    (81) comparison_expression -> . numeric_expression GE numeric_expression
    (82) comparison_expression -> . ( comparison_expression )
    (39) number -> . INTNUM
    (40) number -> . FLOATNUM
    (41) number -> . var
    (64) matrix -> . [ matrix_body ]
    (60) vector -> . [ vector_body ]
    (61) vector -> . [ ]
    (27) string -> . STRING
    (67) unary_operation -> . negation
    (68) unary_operation -> . transposition
    (71) function -> . function_name ( vector_body )
    (72) function -> . function_name ( error )
    (37) var -> . ID
    (38) var -> . var [ vector_body ]
    (69) negation -> . - numeric_expression
    (70) transposition -> . numeric_expression '
    (73) function_name -> . EYE
    (74) function_name -> . ZEROS
    (75) function_name -> . ONES

    (               shift and go to state 49
    INTNUM          shift and go to state 51
    FLOATNUM        shift and go to state 52
    [               shift and go to state 54
    STRING          shift and go to state 55
    ID              shift and go to state 18
    -               shift and go to state 50
    EYE             shift and go to state 59
    ZEROS           shift and go to state 60
    ONES            shift and go to state 61

    expression                     shift and go to state 63
    print_body                     shift and go to state 126
    numeric_expression             shift and go to state 41
    comparison_expression          shift and go to state 42
    number                         shift and go to state 43
    matrix                         shift and go to state 44
    vector                         shift and go to state 45
    string                         shift and go to state 46
    unary_operation                shift and go to state 47
    function                       shift and go to state 48
    var                            shift and go to state 53
    negation                       shift and go to state 56
    transposition                  shift and go to state 57
    function_name                  shift and go to state 58

state 98

    (38) var -> var [ vector_body . ]
    (63) vector_body -> vector_body . , numeric_expression

    ]               shift and go to state 127
    ,               shift and go to state 123


state 99

    (42) array_range -> var [ numeric_expression . , numeric_expression ]
    (62) vector_body -> numeric_expression .
    (52) numeric_expression -> numeric_expression . + numeric_expression
    (53) numeric_expression -> numeric_expression . - numeric_expression
    (54) numeric_expression -> numeric_expression . * numeric_expression
    (55) numeric_expression -> numeric_expression . / numeric_expression
    (56) numeric_expression -> numeric_expression . DOTADD numeric_expression
    (57) numeric_expression -> numeric_expression . DOTSUB numeric_expression
    (58) numeric_expression -> numeric_expression . DOTMUL numeric_expression
    (59) numeric_expression -> numeric_expression . DOTDIV numeric_expression
    (70) transposition -> numeric_expression . '

  ! shift/reduce conflict for , resolved as shift
    ,               shift and go to state 128
    ]               reduce using rule 62 (vector_body -> numeric_expression .)
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    /               shift and go to state 75
    DOTADD          shift and go to state 76
    DOTSUB          shift and go to state 77
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79
    '               shift and go to state 86

  ! ,               [ reduce using rule 62 (vector_body -> numeric_expression .) ]


state 100

    (10) conditional -> IF ( expression ) . instruction
    (11) conditional -> IF ( expression ) . instruction ELSE instruction
    (3) instruction -> . block
    (4) instruction -> . conditional
    (5) instruction -> . loop
    (6) instruction -> . statement ;
    (7) instruction -> . error ;
    (8) block -> . { instructions }
    (9) block -> . { error }
    (10) conditional -> . IF ( expression ) instruction
    (11) conditional -> . IF ( expression ) instruction ELSE instruction
    (12) loop -> . while
    (13) loop -> . for
    (16) statement -> . assignment
    (17) statement -> . flow_keyword
    (18) statement -> . return
    (19) statement -> . print
    (14) while -> . WHILE ( expression ) instruction
    (15) for -> . FOR ID = numeric_expression : numeric_expression instruction
    (30) assignment -> . assignment_var assignment_operand expression
    (31) assignment -> . assignment_var = string
    (20) flow_keyword -> . BREAK
    (21) flow_keyword -> . CONTINUE
    (22) return -> . RETURN expression
    (23) return -> . RETURN
    (24) print -> . PRINT print_body
    (28) assignment_var -> . var
    (29) assignment_var -> . array_range
    (37) var -> . ID
    (38) var -> . var [ vector_body ]
    (42) array_range -> . var [ numeric_expression , numeric_expression ]

    error           shift and go to state 7
    {               shift and go to state 8
    IF              shift and go to state 9
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    RETURN          shift and go to state 22
    PRINT           shift and go to state 23
    ID              shift and go to state 18

    instruction                    shift and go to state 129
    block                          shift and go to state 3
    conditional                    shift and go to state 4
    loop                           shift and go to state 5
    statement                      shift and go to state 6
    while                          shift and go to state 10
    for                            shift and go to state 11
    assignment                     shift and go to state 12
    flow_keyword                   shift and go to state 13
    return                         shift and go to state 14
    print                          shift and go to state 15
    assignment_var                 shift and go to state 19
    var                            shift and go to state 24
    array_range                    shift and go to state 25

state 101

    (14) while -> WHILE ( expression ) . instruction
    (3) instruction -> . block
    (4) instruction -> . conditional
    (5) instruction -> . loop
    (6) instruction -> . statement ;
    (7) instruction -> . error ;
    (8) block -> . { instructions }
    (9) block -> . { error }
    (10) conditional -> . IF ( expression ) instruction
    (11) conditional -> . IF ( expression ) instruction ELSE instruction
    (12) loop -> . while
    (13) loop -> . for
    (16) statement -> . assignment
    (17) statement -> . flow_keyword
    (18) statement -> . return
    (19) statement -> . print
    (14) while -> . WHILE ( expression ) instruction
    (15) for -> . FOR ID = numeric_expression : numeric_expression instruction
    (30) assignment -> . assignment_var assignment_operand expression
    (31) assignment -> . assignment_var = string
    (20) flow_keyword -> . BREAK
    (21) flow_keyword -> . CONTINUE
    (22) return -> . RETURN expression
    (23) return -> . RETURN
    (24) print -> . PRINT print_body
    (28) assignment_var -> . var
    (29) assignment_var -> . array_range
    (37) var -> . ID
    (38) var -> . var [ vector_body ]
    (42) array_range -> . var [ numeric_expression , numeric_expression ]

    error           shift and go to state 7
    {               shift and go to state 8
    IF              shift and go to state 9
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    RETURN          shift and go to state 22
    PRINT           shift and go to state 23
    ID              shift and go to state 18

    instruction                    shift and go to state 130
    block                          shift and go to state 3
    conditional                    shift and go to state 4
    loop                           shift and go to state 5
    statement                      shift and go to state 6
    while                          shift and go to state 10
    for                            shift and go to state 11
    assignment                     shift and go to state 12
    flow_keyword                   shift and go to state 13
    return                         shift and go to state 14
    print                          shift and go to state 15
    assignment_var                 shift and go to state 19
    var                            shift and go to state 24
    array_range                    shift and go to state 25

state 102

    (15) for -> FOR ID = numeric_expression . : numeric_expression instruction
    (52) numeric_expression -> numeric_expression . + numeric_expression
    (53) numeric_expression -> numeric_expression . - numeric_expression
    (54) numeric_expression -> numeric_expression . * numeric_expression
    (55) numeric_expression -> numeric_expression . / numeric_expression
    (56) numeric_expression -> numeric_expression . DOTADD numeric_expression
    (57) numeric_expression -> numeric_expression . DOTSUB numeric_expression
    (58) numeric_expression -> numeric_expression . DOTMUL numeric_expression
    (59) numeric_expression -> numeric_expression . DOTDIV numeric_expression
    (70) transposition -> numeric_expression . '

    :               shift and go to state 131
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    /               shift and go to state 75
    DOTADD          shift and go to state 76
    DOTSUB          shift and go to state 77
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79
    '               shift and go to state 86


state 103

    (52) numeric_expression -> numeric_expression + numeric_expression .
    (52) numeric_expression -> numeric_expression . + numeric_expression
    (53) numeric_expression -> numeric_expression . - numeric_expression
    (54) numeric_expression -> numeric_expression . * numeric_expression
    (55) numeric_expression -> numeric_expression . / numeric_expression
    (56) numeric_expression -> numeric_expression . DOTADD numeric_expression
    (57) numeric_expression -> numeric_expression . DOTSUB numeric_expression
    (58) numeric_expression -> numeric_expression . DOTMUL numeric_expression
    (59) numeric_expression -> numeric_expression . DOTDIV numeric_expression
    (70) transposition -> numeric_expression . '

    +               reduce using rule 52 (numeric_expression -> numeric_expression + numeric_expression .)
    -               reduce using rule 52 (numeric_expression -> numeric_expression + numeric_expression .)
    <               reduce using rule 52 (numeric_expression -> numeric_expression + numeric_expression .)
    >               reduce using rule 52 (numeric_expression -> numeric_expression + numeric_expression .)
    EQUAL           reduce using rule 52 (numeric_expression -> numeric_expression + numeric_expression .)
    NOTEQUAL        reduce using rule 52 (numeric_expression -> numeric_expression + numeric_expression .)
    LE              reduce using rule 52 (numeric_expression -> numeric_expression + numeric_expression .)
    GE              reduce using rule 52 (numeric_expression -> numeric_expression + numeric_expression .)
    ;               reduce using rule 52 (numeric_expression -> numeric_expression + numeric_expression .)
    ,               reduce using rule 52 (numeric_expression -> numeric_expression + numeric_expression .)
    )               reduce using rule 52 (numeric_expression -> numeric_expression + numeric_expression .)
    ]               reduce using rule 52 (numeric_expression -> numeric_expression + numeric_expression .)
    :               reduce using rule 52 (numeric_expression -> numeric_expression + numeric_expression .)
    error           reduce using rule 52 (numeric_expression -> numeric_expression + numeric_expression .)
    {               reduce using rule 52 (numeric_expression -> numeric_expression + numeric_expression .)
    IF              reduce using rule 52 (numeric_expression -> numeric_expression + numeric_expression .)
    WHILE           reduce using rule 52 (numeric_expression -> numeric_expression + numeric_expression .)
    FOR             reduce using rule 52 (numeric_expression -> numeric_expression + numeric_expression .)
    BREAK           reduce using rule 52 (numeric_expression -> numeric_expression + numeric_expression .)
    CONTINUE        reduce using rule 52 (numeric_expression -> numeric_expression + numeric_expression .)
    RETURN          reduce using rule 52 (numeric_expression -> numeric_expression + numeric_expression .)
    PRINT           reduce using rule 52 (numeric_expression -> numeric_expression + numeric_expression .)
    ID              reduce using rule 52 (numeric_expression -> numeric_expression + numeric_expression .)
    *               shift and go to state 74
    /               shift and go to state 75
    DOTADD          shift and go to state 76
    DOTSUB          shift and go to state 77
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79
    '               shift and go to state 86

  ! *               [ reduce using rule 52 (numeric_expression -> numeric_expression + numeric_expression .) ]
  ! /               [ reduce using rule 52 (numeric_expression -> numeric_expression + numeric_expression .) ]
  ! DOTADD          [ reduce using rule 52 (numeric_expression -> numeric_expression + numeric_expression .) ]
  ! DOTSUB          [ reduce using rule 52 (numeric_expression -> numeric_expression + numeric_expression .) ]
  ! DOTMUL          [ reduce using rule 52 (numeric_expression -> numeric_expression + numeric_expression .) ]
  ! DOTDIV          [ reduce using rule 52 (numeric_expression -> numeric_expression + numeric_expression .) ]
  ! '               [ reduce using rule 52 (numeric_expression -> numeric_expression + numeric_expression .) ]
  ! +               [ shift and go to state 72 ]
  ! -               [ shift and go to state 73 ]


state 104

    (53) numeric_expression -> numeric_expression - numeric_expression .
    (52) numeric_expression -> numeric_expression . + numeric_expression
    (53) numeric_expression -> numeric_expression . - numeric_expression
    (54) numeric_expression -> numeric_expression . * numeric_expression
    (55) numeric_expression -> numeric_expression . / numeric_expression
    (56) numeric_expression -> numeric_expression . DOTADD numeric_expression
    (57) numeric_expression -> numeric_expression . DOTSUB numeric_expression
    (58) numeric_expression -> numeric_expression . DOTMUL numeric_expression
    (59) numeric_expression -> numeric_expression . DOTDIV numeric_expression
    (70) transposition -> numeric_expression . '

    +               reduce using rule 53 (numeric_expression -> numeric_expression - numeric_expression .)
    -               reduce using rule 53 (numeric_expression -> numeric_expression - numeric_expression .)
    <               reduce using rule 53 (numeric_expression -> numeric_expression - numeric_expression .)
    >               reduce using rule 53 (numeric_expression -> numeric_expression - numeric_expression .)
    EQUAL           reduce using rule 53 (numeric_expression -> numeric_expression - numeric_expression .)
    NOTEQUAL        reduce using rule 53 (numeric_expression -> numeric_expression - numeric_expression .)
    LE              reduce using rule 53 (numeric_expression -> numeric_expression - numeric_expression .)
    GE              reduce using rule 53 (numeric_expression -> numeric_expression - numeric_expression .)
    ;               reduce using rule 53 (numeric_expression -> numeric_expression - numeric_expression .)
    ,               reduce using rule 53 (numeric_expression -> numeric_expression - numeric_expression .)
    )               reduce using rule 53 (numeric_expression -> numeric_expression - numeric_expression .)
    ]               reduce using rule 53 (numeric_expression -> numeric_expression - numeric_expression .)
    :               reduce using rule 53 (numeric_expression -> numeric_expression - numeric_expression .)
    error           reduce using rule 53 (numeric_expression -> numeric_expression - numeric_expression .)
    {               reduce using rule 53 (numeric_expression -> numeric_expression - numeric_expression .)
    IF              reduce using rule 53 (numeric_expression -> numeric_expression - numeric_expression .)
    WHILE           reduce using rule 53 (numeric_expression -> numeric_expression - numeric_expression .)
    FOR             reduce using rule 53 (numeric_expression -> numeric_expression - numeric_expression .)
    BREAK           reduce using rule 53 (numeric_expression -> numeric_expression - numeric_expression .)
    CONTINUE        reduce using rule 53 (numeric_expression -> numeric_expression - numeric_expression .)
    RETURN          reduce using rule 53 (numeric_expression -> numeric_expression - numeric_expression .)
